Frame,Time (ns),(+)-Gallocatechin-(4??8)-(+)-catechin,Prodelphinidin A2 3'-gallate,Proanthocyanidin A-6
1,0,0.044582522,0.041346251,0.07381477
2,0.1,2.102163625,2.250539798,1.195669163
3,0.2,2.227066935,3.16203472,1.640735351
4,0.3,2.326979523,2.417479492,2.231676915
5,0.4,1.941462063,2.67169701,2.414721449
6,0.5,2.942962194,2.839771287,1.727022627
7,0.6,3.336374934,2.434292456,1.651065406
8,0.7,3.032653986,2.914622769,2.183759816
9,0.8,2.335050416,2.750036382,1.986427013
10,0.9,3.169631831,3.116685665,2.268858572
11,1,2.60194356,3.527136393,2.62216501
12,1.1,3.524430578,2.707210463,3.049347567
13,1.2,1.998563572,2.941191588,2.755692252
14,1.3,2.032680852,3.796878404,3.63535316
15,1.4,2.478087574,4.39103411,3.08732111
16,1.5,2.437195155,3.628173295,2.68788684
17,1.6,3.249952252,3.077247664,2.732452003
18,1.7,3.98245221,2.745892567,3.047488438
19,1.8,2.624797942,2.914309348,2.152005279
20,1.9,3.304063132,2.645239067,2.464113783
21,2,2.890591125,2.744521415,3.694237533
22,2.1,3.436798825,3.812449885,2.208553822
23,2.2,2.792335333,2.706163243,3.511555018
24,2.3,3.146259384,2.911654102,2.969230651
25,2.4,3.353268023,2.921912362,3.461880525
26,2.5001,3.868915903,2.790158757,3.261753248
27,2.6001,4.072238058,2.715818365,4.808268345
28,2.7001,2.936317751,3.12977058,4.321195344
29,2.8001,2.529626629,3.020470292,3.933533407
30,2.9001,3.265248968,3.123603138,3.474804124
31,3.0001,3.052861706,3.09189205,2.594615211
32,3.1001,2.859054938,3.539142147,4.511674567
33,3.2001,2.859812292,2.830040355,2.843627183
34,3.3001,4.446416684,3.243175583,3.333655857
35,3.4001,4.02065063,2.907300207,2.628115113
36,3.5001,3.459576705,2.848964126,6.175587231
37,3.6001,3.563954886,2.596741309,4.032655245
38,3.7001,3.238003351,3.213396543,5.487390333
39,3.8001,2.946505524,2.778025684,3.452590919
40,3.9001,5.122010005,4.288474235,4.298049878
41,4.0001,4.98069373,3.391142424,4.840537897
42,4.1001,3.887578231,3.331646843,4.766955202
43,4.2001,3.7042498,3.130885736,3.130686196
44,4.3001,5.120712756,2.872828657,2.73160117
45,4.4001,4.364619169,2.54549018,1.972641178
46,4.5001,4.173252265,3.341087771,1.979872126
47,4.6001,4.618752783,3.800329631,2.308341756
48,4.7001,5.15424659,2.674772383,3.495487083
49,4.8001,4.708092606,3.200712751,3.564726054
50,4.9001,5.164403837,2.46678637,3.830793379
51,5.0001,4.61196041,2.908515447,2.582389338
52,5.1001,4.993541868,3.695762914,1.782407418
53,5.2001,4.750999148,3.309666426,2.200984294
54,5.3001,4.938343392,3.647680243,2.370772535
55,5.4001,5.043885209,5.585148,2.284847641
56,5.5001,6.04512537,3.864843712,2.372773987
57,5.6001,5.37770697,3.652288428,2.316825541
58,5.7001,5.034088654,4.538877159,3.305139274
59,5.8001,5.682637918,4.884624622,2.834179673
60,5.9001,5.222124922,4.627862103,1.484700117
61,6.0001,5.919176896,3.955684588,2.417036983
62,6.1001,6.665308363,5.344335902,2.194911342
63,6.2001,4.861939271,4.126516421,2.563464397
64,6.3001,5.147093646,3.604845436,2.022056713
65,6.4001,6.495116233,3.425552341,2.060146946
66,6.5001,5.96301042,3.615953712,2.180014359
67,6.6001,6.65434487,3.817194225,1.551480484
68,6.7001,6.321540992,3.908967995,1.641424657
69,6.8001,4.763865316,4.185136678,3.240747614
70,6.9001,4.916143528,4.171929695,1.975342254
71,7.0001,5.607566073,4.104601644,2.72281075
72,7.1001,4.848492905,4.422785264,1.508555669
73,7.2001,5.247844123,4.792588626,2.056023478
74,7.3001,5.295282974,3.811696728,3.76865735
75,7.4001,4.53897809,3.088118168,1.898100246
76,7.5002,4.39367954,3.159596161,1.885258729
77,7.6002,4.330852382,3.238255866,1.583853778
78,7.7002,4.453501568,4.539997916,3.570438967
79,7.8002,4.642383182,3.372747497,1.923374258
80,7.9002,4.184041379,3.667160861,3.312458314
81,8.0002,5.289289399,4.066399347,2.891512393
82,8.1002,5.271956101,3.698500545,2.099683767
83,8.2002,5.428692909,3.55808661,2.130451286
84,8.3002,5.769091786,4.246041557,4.150162624
85,8.4002,5.439614773,3.922279951,3.574422496
86,8.5002,5.497599455,4.042754173,1.885810833
87,8.6002,4.943689631,3.307139131,2.526356286
88,8.7002,5.060131452,3.806946763,2.875930379
89,8.8002,5.558509361,3.545453286,2.919207131
90,8.9002,5.563587616,3.258877374,2.568175724
91,9.0002,5.480423188,3.535540031,2.133509854
92,9.1002,4.84890794,3.760673307,2.40711963
93,9.2002,5.665656464,3.615020981,4.352238495
94,9.3002,5.157146955,3.193912088,3.297396351
95,9.4002,4.307310313,2.893212171,2.918779477
96,9.5002,4.731022817,3.484816466,2.716962182
97,9.6002,4.519571306,3.401668452,3.691101581
98,9.7002,5.420793976,3.370424707,3.741280282
99,9.8002,5.723335076,3.380277856,1.828690348
100,9.9002,4.829572169,3.627771973,3.020677913
101,10.0002,4.048003398,3.225141135,2.339578676
102,10.1002,4.455218239,3.564880909,2.731888328
103,10.2002,4.685453371,3.230218164,1.424306221
104,10.3002,4.132261863,4.000772932,2.438504238
105,10.4002,4.688790511,3.626223232,1.787481304
106,10.5002,4.320896246,4.156536609,3.182868564
107,10.6002,4.880610322,3.926983914,2.900639547
108,10.7002,4.791162342,3.839028973,2.49109266
109,10.8002,4.65415595,4.880998395,3.098630693
110,10.9002,4.735248671,4.409067374,4.385045847
111,11.0002,4.385317498,3.883743981,3.510482228
112,11.1002,4.134912447,4.855309088,3.698514737
113,11.2002,4.629882526,3.975461056,4.339581389
114,11.3002,4.324675383,5.789049014,3.979910006
115,11.4002,4.345778069,5.586613438,2.915275615
116,11.5002,4.674700983,5.676232171,3.229077942
117,11.6002,4.609091141,5.236033789,4.577234843
118,11.7002,4.247946044,4.130904018,4.497016582
119,11.8002,4.554924013,4.916049304,3.685221047
120,11.9002,4.481080285,3.965939959,3.097421001
121,12.0002,4.898528985,4.049438449,3.453503478
122,12.1002,4.745227356,4.854086189,3.072550072
123,12.2002,4.5875908,4.497121405,4.481797789
124,12.3002,5.260116259,3.679602339,4.612174152
125,12.4002,4.792421846,4.5145872,4.179662393
126,12.5002,5.080323131,4.679098992,4.0183996
127,12.6003,5.411126769,5.195789791,3.938777617
128,12.7003,4.951021221,4.671759817,3.857646936
129,12.8003,5.178599303,4.321326518,4.566146982
130,12.9003,4.926963536,4.565807122,4.289690563
131,13.0003,5.631182814,4.24689758,3.342379013
132,13.1003,6.011167504,5.065444323,3.374342423
133,13.2003,5.079580218,4.288989522,3.689022809
134,13.3003,5.02230478,4.203315208,3.347145788
135,13.4003,5.155805354,3.786643077,3.037266147
136,13.5003,4.840048468,3.827782337,2.836917863
137,13.6003,5.104906026,4.219381282,3.640279495
138,13.7003,5.414446711,4.613881356,3.155419921
139,13.8003,4.464025098,4.162093163,2.628057147
140,13.9003,5.08120094,3.992873572,3.107093502
141,14.0003,4.727915497,4.149850623,3.384704803
142,14.1003,4.99741963,6.51937633,3.875836553
143,14.2003,4.754935403,6.267923258,4.773307162
144,14.3003,4.990717432,4.716979934,5.057668675
145,14.4003,4.406656566,4.057629715,3.164830496
146,14.5003,4.100495727,5.219335032,4.664122744
147,14.6003,4.26635116,4.685471283,5.265217777
148,14.7003,4.933527661,5.750748298,4.971354039
149,14.8003,4.491170307,6.23999108,3.650012708
150,14.9003,4.552004089,4.612622381,4.530714453
151,15.0003,6.464842834,4.077202981,3.777698108
152,15.1003,5.531272244,3.74199653,5.891308185
153,15.2003,4.667357581,4.912908523,6.943069804
154,15.3003,4.659578888,3.640678318,6.136327884
155,15.4003,4.839585871,4.708954242,4.674664562
156,15.5003,5.35039426,4.719589125,5.141743597
157,15.6003,4.886914967,4.055998685,4.970030876
158,15.7003,4.333795115,4.132354099,5.912176333
159,15.8003,5.208135181,3.968458198,5.808263307
160,15.9003,3.972382305,4.681885613,3.800145275
161,16.0003,4.129636537,4.295972729,5.615033146
162,16.1003,4.433755164,4.452395933,4.087008715
163,16.2003,4.334559293,4.049790103,6.506215876
164,16.3003,4.462572444,4.853158264,3.92324416
165,16.4003,4.274825582,5.196173306,4.314150837
166,16.5003,5.085200665,5.487953629,4.053014885
167,16.6003,4.41938623,5.786714018,3.205515094
168,16.7003,5.340946083,5.126522882,3.518221756
169,16.8003,4.833107468,6.280632208,4.103564338
170,16.9003,4.94656662,4.095522324,4.966117925
171,17.0003,5.736521297,4.468449154,3.521813053
172,17.1003,4.750406609,4.107336952,3.22271579
173,17.2003,4.773115598,3.849531406,3.416251269
174,17.3003,3.673662879,3.794755048,4.731281811
175,17.4003,4.901924053,4.249308002,4.758392738
176,17.5004,3.746168287,3.382245092,4.004463877
177,17.6004,4.07407991,3.765348954,3.239542768
178,17.7004,6.81694546,3.42274775,3.980402638
179,17.8004,4.462947789,3.929023462,3.324972041
180,17.9004,4.934803026,3.810926411,3.777029675
181,18.0004,4.464319143,4.458649652,5.058442768
182,18.1004,3.879988964,4.991642854,3.196187391
183,18.2004,4.118850578,3.968255816,3.249372955
184,18.3004,3.996773139,4.161167989,3.70910231
185,18.4004,4.278222437,5.209946486,6.299253525
186,18.5004,4.742827392,4.355089669,5.382354896
187,18.6004,5.255695127,4.285722397,6.036158349
188,18.7004,5.744398726,4.652650448,6.293760835
189,18.8004,5.03546466,4.063634723,4.692283418
190,18.9004,3.934369204,3.696159078,4.979048902
191,19.0004,5.69819327,4.71525219,6.118995932
192,19.1004,4.122157681,3.963652233,5.091727583
193,19.2004,3.953286644,3.325799114,5.318270147
194,19.3004,4.181648762,4.820954436,5.457130476
195,19.4004,3.854527607,4.011888304,5.053357038
196,19.5004,5.711120196,3.952884957,4.76135469
197,19.6004,5.930369823,3.363640186,6.700257076
198,19.7004,6.213851002,4.01330585,7.019066978
199,19.8004,4.963540563,4.074445565,4.690840976
200,19.9004,4.934436576,4.734623967,3.699988486
201,20.0004,4.595068977,4.251874915,3.44568994
202,20.1004,4.306051391,5.035319946,3.119630283
203,20.2004,4.334424717,3.192037048,3.652717303
204,20.3004,4.572813014,3.404167246,3.271066148
205,20.4004,4.571487292,2.770695457,3.465151855
206,20.5004,4.861028223,2.939338058,3.823223367
207,20.6004,4.410180216,3.248575259,3.236141466
208,20.7004,4.077733809,3.540137347,2.985224769
209,20.8004,4.85137615,3.400756626,2.937280119
210,20.9004,4.278815806,3.545886586,3.006783691
211,21.0004,4.142537922,3.553857461,3.234210037
212,21.1004,4.090361841,3.18260251,3.797529936
213,21.2004,4.395617179,3.363287686,4.778557686
214,21.3004,4.531252577,3.059699744,3.012775728
215,21.4004,4.45015454,3.802722045,3.530323547
216,21.5004,4.811830642,3.381492846,4.252664213
217,21.6004,4.472225958,3.054895078,4.538272099
218,21.7004,4.539919649,3.433390867,3.214002737
219,21.8004,4.087849196,3.908911842,2.842897472
220,21.9004,4.052847962,4.124509909,3.748513008
221,22.0004,4.305021316,3.322482285,4.568844689
222,22.1004,4.108927812,3.465973808,5.506670896
223,22.2004,4.628807555,2.991240228,5.983739086
224,22.3004,4.343240871,4.062354981,4.515441393
225,22.4004,3.90372988,3.342063516,3.78346048
226,22.5005,4.788432313,2.67061419,4.659460211
227,22.6005,4.542248595,4.02946737,4.02357041
228,22.7005,3.829555811,4.577647277,2.326641773
229,22.8005,4.155362913,4.362943878,2.578476829
230,22.9005,5.164796301,3.215606232,3.182217938
231,23.0005,4.295449294,4.732958463,4.127387843
232,23.1005,4.757898074,4.576188126,2.723728396
233,23.2005,3.755753907,4.550728509,3.008978176
234,23.3005,4.374973173,3.355812442,2.761660214
235,23.4005,4.54274861,4.353653817,2.307287531
236,23.5005,4.248533314,3.719322732,2.633287781
237,23.6005,3.972069952,4.475969445,3.776192872
238,23.7005,5.522129346,4.439231162,3.559839886
239,23.8005,4.965196017,3.881295511,4.58711021
240,23.9005,4.371152885,3.498612271,2.891085461
241,24.0005,3.761323351,3.852221265,2.848111125
242,24.1005,4.886617921,3.73334997,3.022759845
243,24.2005,4.492695544,3.883049104,3.141950078
244,24.3005,4.091006002,4.188372938,3.230893925
245,24.4005,4.242684851,3.583231284,3.629445765
246,24.5005,4.429052411,3.709415642,3.117045455
247,24.6005,4.050701708,3.928250448,2.885622414
248,24.7005,4.193286388,4.298882608,2.560226775
249,24.8005,4.096837262,4.034348816,2.735877034
250,24.9005,4.315956487,4.200823738,3.537897207
251,25.0005,5.242634499,4.627573134,3.617387949
252,25.1005,4.660580203,3.512535402,3.253228335
253,25.2005,4.179687583,2.621222642,3.649903769
254,25.3005,4.282015534,5.406062174,3.238955651
255,25.4005,4.301302569,4.494256712,4.174829346
256,25.5005,4.492815459,3.910354317,2.693281311
257,25.6005,4.055385037,3.349091308,2.830867153
258,25.7005,4.76739525,3.212884915,2.951527807
259,25.8005,4.564912036,3.398569983,2.906415231
260,25.9005,4.748516588,3.449400218,3.156901282
261,26.0005,4.434334385,3.709853936,2.722272394
262,26.1005,4.248208733,3.334416205,2.961299306
263,26.2005,4.380309677,3.186288875,2.752740609
264,26.3005,4.595754759,3.481555051,2.598324891
265,26.4005,4.380083092,3.150596786,3.141794194
266,26.5005,4.628007327,3.343633085,3.269078807
267,26.6005,4.245378833,4.907221804,2.703788105
268,26.7005,4.033261651,5.391551899,2.809666899
269,26.8005,5.058071565,4.556928503,4.011332081
270,26.9005,4.315604354,4.407358822,3.116392591
271,27.0005,3.822279959,4.623955078,3.508226146
272,27.1005,4.193201874,4.903898311,3.044455761
273,27.2005,4.723969298,4.726655826,3.763426191
274,27.3005,4.960294992,4.400516748,3.030452074
275,27.4005,4.210884564,4.504906485,3.431831604
276,27.5006,4.536013006,4.14815091,2.697510449
277,27.6006,4.576904128,3.622749028,3.163594023
278,27.7006,3.625114886,3.626870928,2.943069815
279,27.8006,4.391882505,4.066301464,3.193439566
280,27.9006,3.902171402,3.657956529,3.022586066
281,28.0006,3.861742632,3.704348955,3.08790127
282,28.1006,5.101658515,3.442095997,2.969243321
283,28.2006,4.145397478,3.109897724,4.638860632
284,28.3006,5.310097125,3.814290128,3.470877273
285,28.4006,5.199377183,3.539422865,2.852061328
286,28.5006,4.593976577,3.765800885,2.771518116
287,28.6006,4.613636359,3.30357052,2.842783441
288,28.7006,4.339039503,4.891019013,2.664200854
289,28.8006,4.294240398,4.102800293,2.662679433
290,28.9006,3.707336285,4.380871378,3.207432936
291,29.0006,3.882734021,4.477023288,3.121236276
292,29.1006,3.85243959,3.192581914,3.347073141
293,29.2006,4.423973567,3.6163586,5.068387721
294,29.3006,4.709504592,4.070815474,5.444357259
295,29.4006,4.339126774,3.919913485,4.897195884
296,29.5006,4.207588627,4.105081926,4.781260077
297,29.6006,3.993464506,4.178738152,4.217150571
298,29.7006,4.425515654,5.350726905,2.5526792
299,29.8006,4.376005211,5.527730092,2.702546825
300,29.9006,4.543558766,4.956941749,3.45880214
301,30.0006,5.54268128,4.62903766,3.854772359
302,30.1006,5.232791091,4.532819184,4.635900257
303,30.2006,4.999207594,5.094121417,4.779717961
304,30.3006,5.172497607,3.742737123,4.064482967
305,30.4006,5.31230266,4.493934685,5.028317322
306,30.5006,4.883652768,4.184111579,3.613134332
307,30.6006,4.586884727,6.376207629,2.358971313
308,30.7006,4.836861897,6.087161679,2.83172597
309,30.8006,5.176774,6.934823296,2.853590957
310,30.9006,3.696093335,6.406897627,3.268762979
311,31.0006,4.344913582,5.246647687,2.951007963
312,31.1006,4.178473501,4.702459347,4.747844447
313,31.2006,4.747973467,4.635578177,3.057775842
314,31.3006,4.893935167,4.123703257,3.633530666
315,31.4006,4.201685012,4.479386956,3.939378559
316,31.5006,4.714100635,4.606684914,3.059285366
317,31.6006,4.938686756,4.772591161,3.202238636
318,31.7006,5.510296533,4.881367754,3.438179124
319,31.8006,5.211346025,4.512330718,2.573149828
320,31.9006,4.770848953,4.470737498,3.593223946
321,32.0006,4.241742575,5.082583121,3.275860052
322,32.1006,4.764251152,4.696180558,3.617432531
323,32.2006,4.86089544,5.791098299,4.902082277
324,32.3006,5.760816899,5.000266146,6.162109482
325,32.4006,5.19408758,4.508239855,2.798899552
326,32.5007,4.642884236,5.466847236,4.559899185
327,32.6007,4.814141255,5.335905159,2.371162656
328,32.7007,4.900854605,5.140953839,3.079885443
329,32.8007,5.257800109,5.270152471,2.779513923
330,32.9007,5.239233211,4.880303998,4.258303353
331,33.0007,4.757227814,5.499861857,2.645131456
332,33.1007,5.002134518,4.450312555,2.757100359
333,33.2007,4.731946863,5.07846325,2.687393544
334,33.3007,5.549714452,4.907938306,3.250705962
335,33.4007,5.783940407,4.579318234,3.048219959
336,33.5007,4.985392417,6.107774181,3.739277882
337,33.6007,6.482821466,5.135927789,3.279093183
338,33.7007,4.601333506,4.539065865,3.275916647
339,33.8007,5.476962279,4.571463781,2.495739684
340,33.9007,5.317589584,4.522043503,2.25520993
341,34.0007,6.041345991,5.077598726,2.896940593
342,34.1007,5.619316855,4.992744159,2.584545947
343,34.2007,5.002263591,5.203657188,2.266282597
344,34.3007,4.139641394,6.015664189,2.738911221
345,34.4007,5.058571626,5.251961881,2.964647716
346,34.5007,5.408827159,4.609553962,2.969047171
347,34.6007,5.083924452,5.346575681,2.64969735
348,34.7007,5.662095579,6.37348887,2.572849017
349,34.8007,5.187165048,5.774540848,2.406528863
350,34.9007,7.099563016,5.457090943,2.449956182
351,35.0007,5.161052389,5.403126111,2.883010477
352,35.1007,5.061350114,5.336451645,2.488107261
353,35.2007,5.767245669,5.065209204,2.570837656
354,35.3007,6.206921523,5.604328182,2.371861013
355,35.4007,5.253771581,5.727123704,2.645726659
356,35.5007,6.129556919,6.500456404,2.513452959
357,35.6007,6.264021356,6.109455406,2.443789875
358,35.7007,5.63978347,4.734626684,2.36277471
359,35.8007,4.921238997,4.443645909,2.434753192
360,35.9007,4.784606861,4.343727701,2.998752778
361,36.0007,9.617728282,4.553505605,3.610766661
362,36.1007,6.757452745,4.650680052,2.723260313
363,36.2007,5.549611945,4.328924728,3.070520654
364,36.3007,5.013981775,5.825109892,2.29407245
365,36.4007,4.795006085,4.542731198,2.457620423
366,36.5007,5.294203957,4.138073256,2.687691548
367,36.6007,5.378121067,5.221690249,2.529623108
368,36.7007,4.924142259,5.10193503,2.488291688
369,36.8007,5.587214195,5.918570864,2.907190143
370,36.9007,5.782003642,4.383102998,2.87059841
371,37.0007,5.023566502,4.804986187,2.748605516
372,37.1007,4.916498695,5.012441724,3.096882768
373,37.2007,4.889382134,4.724844553,3.945450427
374,37.3007,5.392577018,4.431192587,2.913381745
375,37.4007,4.816202975,5.091087408,2.57513261
376,37.5007,7.292451498,4.387602313,2.18552528
377,37.6008,5.0705133,5.682875006,2.547982
378,37.7008,5.550941667,4.179598396,2.859945106
379,37.8008,6.265219677,4.720144882,2.994579449
380,37.9008,6.566364772,4.264721959,3.701732054
381,38.0008,5.523384874,4.094193569,2.435788423
382,38.1008,5.152041628,3.807620091,2.99644085
383,38.2008,5.891227957,3.770473053,2.636327852
384,38.3008,5.791470978,4.126587629,2.354725337
385,38.4008,5.18914058,5.347419019,2.714439249
386,38.5008,6.955930054,4.24901295,2.522151704
387,38.6008,6.623285127,3.79507551,2.496098894
388,38.7008,6.159625157,4.299825279,3.087528479
389,38.8008,6.867860855,4.782567102,3.092584457
390,38.9008,6.347329118,4.634899109,2.975140276
391,39.0008,5.969661077,3.864353303,2.568559686
392,39.1008,5.808469257,5.600056656,3.313101505
393,39.2008,6.046090613,4.574145056,2.265905502
394,39.3008,6.35928937,3.690272499,2.86314394
395,39.4008,5.249209016,4.083921919,2.633073955
396,39.5008,6.181350846,3.761405608,2.601439924
397,39.6008,5.800152452,3.782890227,2.706195874
398,39.7008,4.954088665,4.926585899,2.869236999
399,39.8008,5.112994592,5.936827315,2.468399466
400,39.9008,5.621920488,4.389054207,2.398474302
401,40.0008,5.466945525,4.297511467,3.280644901
402,40.1008,5.894723668,4.976772684,3.120048116
403,40.2008,5.564020482,5.926080656,2.385209654
404,40.3008,5.142056313,3.565076778,2.28943186
405,40.4008,4.775581549,4.081774979,2.904968053
406,40.5008,5.815772064,3.666241998,2.659536632
407,40.6008,7.416087693,4.071794965,2.512990921
408,40.7008,5.516905806,4.559182256,3.241931059
409,40.8008,5.438625988,4.639706032,2.263656818
410,40.9008,6.428329505,4.638938591,2.264076383
411,41.0008,6.215568554,4.249483524,2.628506288
412,41.1008,6.301177726,4.503219331,2.719785781
413,41.2008,5.140241628,4.19232765,2.447122244
414,41.3008,5.810377751,4.562112714,3.446121869
415,41.4008,5.74923583,4.288990583,2.292412647
416,41.5008,6.010954801,4.765135817,2.763200129
417,41.6008,5.304017218,3.157162461,2.335943452
418,41.7008,4.97346553,4.239318035,3.119208379
419,41.8008,5.2541736,4.262456258,3.066806986
420,41.9008,5.672473784,4.499646039,3.573616495
421,42.0008,5.33421894,5.605517359,3.717839663
422,42.1008,5.281656286,5.346200143,2.561636787
423,42.2008,6.414825825,5.137786641,4.636870372
424,42.3008,5.705596274,4.423984487,3.055443227
425,42.4008,6.00160634,3.510725659,2.388370363
426,42.5008,6.084806267,4.292606664,3.893118374
427,42.6009,5.790529732,3.855082379,3.156637837
428,42.7009,5.300155788,5.404131842,4.629926102
429,42.8009,6.162791533,4.604133479,3.256621961
430,42.9009,6.287124696,4.582627239,6.650148611
431,43.0009,6.384960285,5.16025276,4.309611389
432,43.1009,5.786959623,4.657080373,4.150102512
433,43.2009,5.191497173,5.544868803,3.021722521
434,43.3009,6.043675511,5.101267203,4.269750366
435,43.4009,6.129985879,5.204968736,3.713451434
436,43.5009,6.580513595,4.598809092,2.818481392
437,43.6009,6.623930025,8.388825082,2.409615085
438,43.7009,5.622482371,5.751590584,3.099268962
439,43.8009,5.793489822,6.06264017,3.858265424
440,43.9009,6.385319409,4.828224614,2.665955191
441,44.0009,5.730671602,4.209833978,4.090439355
442,44.1009,6.549156173,4.496139123,2.180168487
443,44.2009,7.651354517,5.426044887,2.140809453
444,44.3009,6.827921019,4.905832719,2.336018417
445,44.4009,8.242238058,5.754346764,2.194509982
446,44.5009,5.871297598,4.998829249,3.333289661
447,44.6009,7.10847331,5.022599634,4.554031734
448,44.7009,6.560037945,5.13619719,5.442303409
449,44.8009,8.76103518,5.118915936,4.015390172
450,44.9009,9.462742431,5.731015524,3.737719813
451,45.0009,7.861380116,6.012145536,2.451146837
452,45.1009,7.086207323,12.17083039,3.122026119
453,45.2009,6.632090918,5.456734367,3.185172067
454,45.3009,6.827271331,4.932675262,1.968388468
455,45.4009,7.58589527,5.535567245,2.994904791
456,45.5009,6.9670273,4.430069238,3.341899161
457,45.6009,6.494116478,5.943071996,2.706337582
458,45.7009,6.972625303,6.137999775,1.980598184
459,45.8009,8.945437709,4.589625894,3.880747555
460,45.9009,6.77554506,5.318826121,2.121741997
461,46.0009,7.05680033,5.967981873,4.813182047
462,46.1009,6.137881976,5.540948343,5.314449727
463,46.2009,5.885067186,8.012741055,5.789274401
464,46.3009,5.525286034,5.517553603,2.131389113
465,46.4009,6.101495232,5.552512173,4.587101601
466,46.5009,5.751552365,5.376050595,3.625138338
467,46.6009,5.481080553,5.140747769,3.300280282
468,46.7009,6.610142873,5.221782704,4.70195001
469,46.8009,6.710369273,5.577844299,6.203216519
470,46.9009,5.392441263,5.111668552,4.801227719
471,47.0009,5.566122129,6.436570889,3.98669407
472,47.1009,6.881448486,6.712359025,3.664165252
473,47.2009,5.888718773,5.737638727,2.562951798
474,47.3009,6.205323871,4.598573847,5.808422203
475,47.4009,6.119493602,5.48686521,5.438346338
476,47.501,8.010146552,5.104737915,3.055273394
477,47.601,6.814869409,5.558481881,5.165512027
478,47.701,7.423092669,5.165052867,5.387214223
479,47.801,6.606456425,5.974742286,4.245035999
480,47.901,6.716154223,5.121388088,5.60619977
481,48.001,6.960905727,5.08559766,4.772982797
482,48.101,6.294007415,6.070714901,3.970615007
483,48.201,6.901326843,4.838350467,2.878811316
484,48.301,6.292260647,5.242797881,2.621265318
485,48.401,6.869728105,5.149030541,2.364583595
486,48.501,5.456198831,5.780812078,2.392680225
487,48.601,7.10355252,5.21115466,2.369345618
488,48.701,6.292749817,5.13403006,3.492434578
489,48.801,7.787823118,5.199746215,2.828179878
490,48.901,7.876045638,6.094896343,3.808245779
491,49.001,6.337383198,6.293071296,3.241729212
492,49.101,5.747089756,7.608778882,2.715687437
493,49.201,6.779330383,7.417742051,2.708318841
494,49.301,5.819757051,8.014735024,2.52725889
495,49.401,6.370327295,8.262985917,2.558465277
496,49.501,7.104569035,6.450206886,3.264101081
497,49.601,6.147531288,5.802600441,3.344117063
498,49.701,6.034949377,6.800484377,2.539884235
499,49.801,6.697048099,6.248416008,2.959000549
500,49.901,5.94600949,5.595138077,2.356090401
501,50.001,5.992569881,6.359247444,2.379802861
502,50.101,6.488018841,5.63919712,2.75326789
