Frame,Time (ns),(+)-Gallocatechin-(4??8)-(+)-catechin,,Proanthocyanidin A-6,,,
1,0,188.0346096,324.2674441,220.8951717,,,
2,0.1,206.1566173,308.1426892,196.6418448,,,Prodelphinidin A2 3'-gallate
3,0.2,195.9990348,276.8255512,195.9344896,,,
4,0.3,162.6828023,287.4296014,184.6709107,,,
5,0.4,211.1041314,313.0840212,153.5507812,,,
6,0.5,182.974437,304.950732,220.5661774,,,
7,0.6,203.2989839,285.042243,217.832338,,,
8,0.7,161.4587744,285.7241333,204.5877693,,,
9,0.8,189.3398691,274.6687741,217.8542475,,,
10,0.9,164.9594734,280.2023331,217.4526525,,,
11,1,155.6168477,313.3911905,215.7580289,,,
12,1.1,169.0070984,259.1943196,252.2502334,,,
13,1.2,161.787032,293.7476138,211.7505949,,,
14,1.3,178.7749329,294.9955823,214.8428714,,,
15,1.4,168.9073988,299.5344799,204.476044,,,
16,1.5,189.5290526,278.5150305,224.1922891,,,
17,1.6,158.1257723,295.5440253,246.6573099,,,
18,1.7,182.219942,306.8820579,254.6968473,,,
19,1.8,162.2498681,286.1772726,245.4671085,,,
20,1.9,221.1681199,334.0591305,253.4612804,,,
21,2,202.586188,327.7408411,301.9935213,,,
22,2.1,226.8267329,297.6406613,285.7619053,,,
23,2.2,211.9496511,332.892598,275.1454683,,,
24,2.3,232.8462724,319.0774876,259.5296386,,,
25,2.4,193.4318015,305.6882319,248.5666322,,,
26,2.5001,188.0251552,349.541671,261.556261,,,
27,2.6001,226.6915366,337.5145426,253.0429642,,,
28,2.7001,255.0705305,260.4867542,263.2364475,,,
29,2.8001,243.8162977,325.6453242,327.509487,,,
30,2.9001,251.4081261,320.7259331,260.4388635,,,
31,3.0001,234.2443728,381.9772022,256.4009929,,,
32,3.1001,229.9883715,320.2175671,337.3159706,,,
33,3.2001,242.638095,345.0975097,330.1656052,,,
34,3.3001,276.3401035,292.8694405,306.9565876,,,
35,3.4001,246.5815739,334.0192379,279.8427259,,,
36,3.5001,247.454365,379.3778158,324.6470321,,,
37,3.6001,236.6781932,370.3758194,299.0949601,,,
38,3.7001,223.0831958,295.7891907,315.822303,,,
39,3.8001,230.3761433,306.4896538,299.4612952,,,
40,3.9001,200.918597,321.3223794,274.126235,,,
41,4.0001,234.2532595,346.9650516,332.577633,,,
42,4.1001,233.097031,338.588031,306.2697132,,,
43,4.2001,237.4017847,374.8557504,263.0773015,,,
44,4.3001,240.2706381,368.3417709,247.474198,,,
45,4.4001,218.7210509,362.6086232,261.4790716,,,
46,4.5001,268.1265226,378.6979851,280.9154995,,,
47,4.6001,280.4718584,364.7136404,290.9237985,,,
48,4.7001,267.2305455,369.2279755,322.7087042,,,
49,4.8001,287.1055555,341.6432975,307.7578531,,,
50,4.9001,250.2527505,370.7776415,286.4934249,,,
51,5.0001,273.4471434,355.3641833,251.0102237,,,
52,5.1001,257.546173,373.1817606,255.4371284,,,
53,5.2001,250.1929809,384.6473434,242.4288779,,,
54,5.3001,258.244401,362.9007476,252.0817463,,,
55,5.4001,265.0091568,435.6285419,257.8735418,,,
56,5.5001,299.7132682,433.2544384,239.2545864,,,
57,5.6001,255.0856734,393.7009894,212.9981033,,,
58,5.7001,270.5260134,442.0289055,244.2971069,,,
59,5.8001,234.3569645,451.5760337,244.6009042,,,
60,5.9001,255.3544948,458.4703455,203.8019374,,,
61,6.0001,256.3390487,361.7159224,224.281826,,,
62,6.1001,273.9994356,342.8392098,232.8612651,,,
63,6.2001,267.8619734,436.8026424,229.8698476,,,
64,6.3001,277.3162178,372.348788,203.0733967,,,
65,6.4001,258.9193827,421.9892438,227.1682809,,,
66,6.5001,257.9462092,405.0013718,247.9521571,,,
67,6.6001,186.2618128,454.4830478,255.1932027,,,
68,6.7001,194.5337055,439.5909428,220.2426157,,,
69,6.8001,201.5080155,364.1162256,226.4768702,,,
70,6.9001,226.4849578,406.6389559,240.9238981,,,
71,7.0001,233.6850029,393.1731074,196.2727563,,,
72,7.1001,243.8107582,382.9034073,239.3731658,,,
73,7.2001,236.8777798,419.316576,230.2424284,,,
74,7.3001,217.6963288,359.0266108,259.5917789,,,
75,7.4001,251.7131437,389.1939636,238.0835741,,,
76,7.5002,239.8376113,407.2759629,230.48799,,,
77,7.6002,215.0851824,408.4581356,257.2818337,,,
78,7.7002,231.2093568,380.2413553,258.5004348,,,
79,7.8002,217.5170558,378.8073193,260.3550899,,,
80,7.9002,240.5294618,405.6120672,254.4582691,,,
81,8.0002,228.0491858,429.8500438,263.3516643,,,
82,8.1002,236.9654915,445.2504395,290.6572991,,,
83,8.2002,231.7973275,378.0041206,302.6486414,,,
84,8.3002,225.7687148,378.8711476,267.9954278,,,
85,8.4002,235.9890057,365.6231123,267.3227345,,,
86,8.5002,230.1427934,388.1336292,232.1857305,,,
87,8.6002,240.4289328,406.3790591,279.8274308,,,
88,8.7002,235.6642753,420.0197277,290.2941778,,,
89,8.8002,255.2089913,386.3242459,288.9130746,,,
90,8.9002,227.2863648,369.773311,280.6676265,,,
91,9.0002,230.085013,419.7844902,283.349025,,,
92,9.1002,223.6908197,413.1793678,252.3335888,,,
93,9.2002,201.3838219,429.6306306,252.124967,,,
94,9.3002,237.5786053,388.7194136,288.0227683,,,
95,9.4002,238.2796318,366.2180797,288.6245408,,,
96,9.5002,225.8022807,384.9940712,257.4906501,,,
97,9.6002,242.210332,356.7865176,277.3956249,,,
98,9.7002,218.7533447,401.6412002,245.9842001,,,
99,9.8002,232.4211603,407.9986823,237.8041588,,,
100,9.9002,216.8193412,425.5534125,209.7255425,,,
101,10.0002,251.5069902,425.3806687,232.1550795,,,
102,10.1002,232.631492,420.8065259,250.7976083,,,
103,10.2002,265.0527586,352.2701304,246.7305207,,,
104,10.3002,220.9633176,386.8210805,274.1026777,,,
105,10.4002,247.446953,418.7411256,273.6300953,,,
106,10.5002,262.1976126,419.8407252,227.5436838,,,
107,10.6002,263.5059646,408.8290747,207.9019754,,,
108,10.7002,228.2254825,455.5845857,237.0809707,,,
109,10.8002,210.3985603,467.3503155,234.7932123,,,
110,10.9002,233.7952837,432.9929803,224.3057524,,,
111,11.0002,238.199884,433.8753273,263.6002769,,,
112,11.1002,233.1499753,459.2271907,252.5154467,,,
113,11.2002,229.6100229,417.5123426,308.1240797,,,
114,11.3002,254.4067307,402.0894306,259.138853,,,
115,11.4002,224.7774178,392.3618594,267.0051438,,,
116,11.5002,241.3595634,394.7329808,272.2702928,,,
117,11.6002,251.7065155,386.6183087,280.5956232,,,
118,11.7002,216.3352735,400.8053899,265.4646682,,,
119,11.8002,234.688485,380.4948657,319.5479122,,,
120,11.9002,217.2060939,397.840988,274.2298257,,,
121,12.0002,224.6421449,425.9662881,277.7113595,,,
122,12.1002,264.5334897,421.2336748,261.8895674,,,
123,12.2002,223.7832068,413.64038,293.9240483,,,
124,12.3002,232.1958417,338.8157167,304.3126838,,,
125,12.4002,231.0200071,368.3372468,289.9210256,,,
126,12.5002,234.7158959,370.5654765,292.4800922,,,
127,12.6003,218.7929468,418.4564686,300.1712998,,,
128,12.7003,223.6474414,432.2937027,285.6653815,,,
129,12.8003,259.8745584,429.5327637,268.685328,,,
130,12.9003,273.1467644,396.2414903,323.0002631,,,
131,13.0003,284.7312624,401.9959682,296.5591633,,,
132,13.1003,264.2063292,398.1990096,286.538208,,,
133,13.2003,239.5257106,373.2573699,288.6680504,,,
134,13.3003,261.6054219,367.068279,240.4449627,,,
135,13.4003,277.355906,394.9394044,252.7600155,,,
136,13.5003,311.9817604,354.0823396,286.3504431,,,
137,13.6003,294.992446,400.3784107,283.3922897,,,
138,13.7003,267.2507731,387.7334351,269.9668565,,,
139,13.8003,263.6885614,435.5137554,248.2153564,,,
140,13.9003,293.1788128,421.6122986,230.7182383,,,
141,14.0003,274.5498706,421.2467279,275.8655116,,,
142,14.1003,246.617806,482.5693592,283.6943596,,,
143,14.2003,267.1025324,526.7223657,286.0659012,,,
144,14.3003,267.3855973,463.7768756,296.4761084,,,
145,14.4003,275.9174618,453.3904238,263.900236,,,
146,14.5003,276.5102156,529.9300034,279.7510419,,,
147,14.6003,303.3226012,463.0772547,295.8535307,,,
148,14.7003,274.7195271,488.2560358,272.80649,,,
149,14.8003,316.3543066,482.3933211,285.9064534,,,
150,14.9003,249.1702801,432.9826613,262.364446,,,
151,15.0003,256.1887003,442.4624507,232.6483249,,,
152,15.1003,282.3327146,469.0185814,244.8439973,,,
153,15.2003,284.7700898,434.7242204,255.403819,,,
154,15.3003,300.6914941,442.6411356,257.3851445,,,
155,15.4003,283.9426748,408.446136,298.1572675,,,
156,15.5003,313.9279281,431.1075777,309.3053548,,,
157,15.6003,299.2644087,425.7811752,316.444676,,,
158,15.7003,271.3684791,406.7025323,300.960687,,,
159,15.8003,286.1739585,423.7412239,295.4750852,,,
160,15.9003,284.7749522,412.6605743,299.0088796,,,
161,16.0003,281.3623261,408.3112499,281.4075196,,,
162,16.1003,299.4109179,392.5405029,300.7955909,,,
163,16.2003,287.4301825,380.0036556,305.3836353,,,
164,16.3003,279.6398782,383.5679245,280.9453199,,,
165,16.4003,264.2400855,388.6320541,266.5787623,,,
166,16.5003,310.7287546,380.4704655,282.3022427,,,
167,16.6003,347.5627189,399.8060628,246.6637387,,,
168,16.7003,320.337425,387.8524978,296.1459795,,,
169,16.8003,306.2234428,398.3620673,273.7063176,,,
170,16.9003,282.6925162,378.7031769,287.5224908,,,
171,17.0003,294.5332846,386.0142369,273.4719766,,,
172,17.1003,299.230246,407.411411,268.3038762,,,
173,17.2003,292.8728104,399.5454582,281.3803808,,,
174,17.3003,275.1649091,376.9008517,315.1673551,,,
175,17.4003,290.2484203,393.547368,254.4630736,,,
176,17.5004,311.0217725,404.1570967,287.7387651,,,
177,17.6004,271.612532,402.1571024,254.5366368,,,
178,17.7004,286.003633,416.4896305,284.2670898,,,
179,17.8004,255.8834321,411.9147777,287.5612419,,,
180,17.9004,303.2638239,462.6238624,272.4834752,,,
181,18.0004,282.7827447,436.7376515,246.1269267,,,
182,18.1004,281.1166994,426.8664862,241.7848305,,,
183,18.2004,268.8390323,438.1366768,267.3520505,,,
184,18.3004,271.9025419,487.8761359,298.1244892,,,
185,18.4004,263.6742445,399.8039888,277.1755143,,,
186,18.5004,275.2522271,376.2634785,262.0723625,,,
187,18.6004,283.4658603,401.3383586,289.2437409,,,
188,18.7004,256.2453786,414.9426934,270.2910752,,,
189,18.8004,268.6101214,445.2792125,272.6413105,,,
190,18.9004,256.0238471,407.7516527,292.3024398,,,
191,19.0004,291.5597679,418.9481657,325.0089775,,,
192,19.1004,284.7298779,420.4998295,301.4624031,,,
193,19.2004,291.8796052,348.8987026,284.0323405,,,
194,19.3004,268.0620572,452.2650662,296.275706,,,
195,19.4004,279.3440616,408.8098313,286.0234111,,,
196,19.5004,276.5638113,421.2547949,272.5890009,,,
197,19.6004,295.9614342,430.4207399,304.6272003,,,
198,19.7004,293.9469282,469.6460593,276.7733647,,,
199,19.8004,261.4465216,458.3010932,276.9771372,,,
200,19.9004,293.3545428,420.3571896,250.7702969,,,
201,20.0004,301.4031152,387.9887484,271.6554993,,,
202,20.1004,289.2693222,399.2335091,220.1516881,,,
203,20.2004,308.184959,370.329454,241.5886387,,,
204,20.3004,302.2224504,393.1431118,265.22722,,,
205,20.4004,304.3521324,384.8921734,232.984652,,,
206,20.5004,313.2216213,417.0111024,264.0148016,,,
207,20.6004,304.6945541,378.9647639,280.4077902,,,
208,20.7004,249.1568268,399.1136282,252.8022389,,,
209,20.8004,247.6412483,412.0335396,241.6162995,,,
210,20.9004,275.1811908,378.0037962,230.0183157,,,
211,21.0004,239.6288437,415.8369831,288.0938366,,,
212,21.1004,283.8994363,356.2396871,272.2600231,,,
213,21.2004,276.5958717,397.9558481,281.4541791,,,
214,21.3004,300.6064583,344.3309497,275.4822274,,,
215,21.4004,298.4436266,396.2278807,262.9705162,,,
216,21.5004,292.7311882,438.5535632,255.5923737,,,
217,21.6004,310.4610843,419.9941286,247.3144462,,,
218,21.7004,290.9538135,440.5205187,209.8316865,,,
219,21.8004,272.0088406,391.2754419,246.3586486,,,
220,21.9004,295.8791789,415.633792,276.8137241,,,
221,22.0004,343.9555296,377.0625635,249.56858,,,
222,22.1004,287.9033571,373.2878024,269.6251786,,,
223,22.2004,305.3369474,381.5175393,253.8555485,,,
224,22.3004,268.9602652,383.047963,227.0435647,,,
225,22.4004,265.3658145,386.3302973,224.8420222,,,
226,22.5005,268.057848,362.2455821,224.9014303,,,
227,22.6005,284.6862955,395.9209275,222.4204128,,,
228,22.7005,247.5400292,393.4262996,253.0195095,,,
229,22.8005,282.0037753,398.190116,209.2248105,,,
230,22.9005,255.4424388,404.4442876,226.4243925,,,
231,23.0005,280.8359385,422.4129294,232.4138114,,,
232,23.1005,299.9188609,425.2574816,218.2545056,,,
233,23.2005,259.4445036,424.0032446,223.9694652,,,
234,23.3005,276.9214869,393.4117364,222.9436195,,,
235,23.4005,313.1718739,420.7917412,221.8337542,,,
236,23.5005,271.3389236,415.2215529,226.1175933,,,
237,23.6005,281.7109572,404.7231144,228.3090416,,,
238,23.7005,285.5281415,405.6277126,226.8643306,,,
239,23.8005,271.7838257,432.4965342,234.4355252,,,
240,23.9005,307.2070069,432.9560237,236.9539331,,,
241,24.0005,329.9099627,403.3565433,275.8398028,,,
242,24.1005,307.0754156,444.6168825,218.4053189,,,
243,24.2005,242.2862626,430.5974072,240.5419142,,,
244,24.3005,267.6003504,428.8420886,230.3019503,,,
245,24.4005,312.8422626,420.787079,238.1930626,,,
246,24.5005,291.0450222,417.6350332,224.1229968,,,
247,24.6005,302.7818179,391.7903423,234.9645219,,,
248,24.7005,306.3080995,407.5610272,264.6550804,,,
249,24.8005,293.4496792,368.3551524,306.3070116,,,
250,24.9005,285.5203244,373.7600056,288.5855729,,,
251,25.0005,281.5314139,367.3899779,263.9178333,,,
252,25.1005,292.6651652,373.8709162,262.741486,,,
253,25.2005,290.7020256,356.9216145,255.7543658,,,
254,25.3005,269.6525863,383.2784089,246.4915077,,,
255,25.4005,310.6674243,362.008462,272.856038,,,
256,25.5005,325.7861177,338.6511107,249.5399322,,,
257,25.6005,290.3719959,354.9457971,266.7032803,,,
258,25.7005,297.8638386,334.7019809,245.3988843,,,
259,25.8005,305.2290003,331.7195581,240.5244873,,,
260,25.9005,331.4190667,343.3095325,271.8671176,,,
261,26.0005,312.7255274,350.0663779,253.1138742,,,
262,26.1005,293.0049474,326.3347373,246.3064876,,,
263,26.2005,289.102719,341.9379329,226.9616454,,,
264,26.3005,309.5821171,341.4238464,240.9419384,,,
265,26.4005,294.0601471,395.7112584,216.2929975,,,
266,26.5005,296.1447902,440.7913693,269.98519,,,
267,26.6005,277.6400884,454.3656397,271.1941156,,,
268,26.7005,303.9213296,425.8824432,262.8733621,,,
269,26.8005,284.4777749,434.9642944,266.810525,,,
270,26.9005,329.5991859,423.7250783,259.3376512,,,
271,27.0005,271.935076,459.6832116,256.1502659,,,
272,27.1005,275.2131244,446.5366144,288.6046214,,,
273,27.2005,288.9688296,439.7264943,244.7993762,,,
274,27.3005,287.0432553,452.3004504,259.2943614,,,
275,27.4005,274.6978272,447.2224994,252.2432909,,,
276,27.5006,273.6052169,410.4843605,252.0057793,,,
277,27.6006,279.0101016,383.5062172,245.094549,,,
278,27.7006,267.7186983,355.621431,242.1390124,,,
279,27.8006,274.5548289,444.5610897,252.4123646,,,
280,27.9006,281.1860725,370.7598432,240.9649305,,,
281,28.0006,284.9511614,387.346525,250.1218033,,,
282,28.1006,304.857782,315.7730761,253.8703515,,,
283,28.2006,285.3787692,346.3391938,253.0619549,,,
284,28.3006,273.5923948,319.6292817,231.1984244,,,
285,28.4006,332.4425452,352.8496399,255.5810965,,,
286,28.5006,234.9475392,369.279286,247.8903587,,,
287,28.6006,256.49292,355.0505133,243.5462045,,,
288,28.7006,270.7997475,338.3684012,249.0945871,,,
289,28.8006,269.4424676,341.8095126,226.1236649,,,
290,28.9006,278.8033746,332.0551013,280.8747581,,,
291,29.0006,281.401885,364.068641,264.2544084,,,
292,29.1006,233.5421778,425.8760065,263.1454243,,,
293,29.2006,239.8646102,398.3486116,210.7856668,,,
294,29.3006,223.857281,411.1630622,265.4850557,,,
295,29.4006,254.9862201,427.6773819,271.1495658,,,
296,29.5006,255.4185664,435.3271903,298.5186661,,,
297,29.6006,237.1006572,459.2992906,227.8353916,,,
298,29.7006,244.5607285,408.4030108,230.6149758,,,
299,29.8006,299.0693001,420.8078034,227.6295142,,,
300,29.9006,288.4171196,436.486151,236.2676067,,,
301,30.0006,341.7827717,456.5124778,321.0114768,,,
302,30.1006,286.1374454,456.2551822,243.6683087,,,
303,30.2006,278.6325108,507.0196321,259.1790943,,,
304,30.3006,269.7801951,418.2112726,270.3499151,,,
305,30.4006,312.1432078,426.3251036,237.9193234,,,
306,30.5006,308.2604857,405.0339205,228.442037,,,
307,30.6006,311.8253931,463.6479261,268.1942431,,,
308,30.7006,318.0676131,433.1540567,259.5540385,,,
309,30.8006,308.4275415,436.5180186,203.2117711,,,
310,30.9006,322.0781052,410.7323312,264.6428319,,,
311,31.0006,296.162258,418.3831457,260.0122682,,,
312,31.1006,293.3561888,433.7282639,251.902375,,,
313,31.2006,301.1577642,444.6012479,258.8214094,,,
314,31.3006,287.0300455,423.4873914,242.9937213,,,
315,31.4006,292.0834477,397.9085716,226.3957793,,,
316,31.5006,270.5119614,385.0501663,266.5606712,,,
317,31.6006,322.2724632,380.7079074,256.2210105,,,
318,31.7006,308.902987,332.535991,245.5852798,,,
319,31.8006,254.4674639,323.0485581,282.4532598,,,
320,31.9006,274.3225183,346.7942445,229.7625782,,,
321,32.0006,290.3878727,396.1870585,210.2561414,,,
322,32.1006,296.2983177,378.3915213,245.8960321,,,
323,32.2006,307.6568779,386.6432426,206.4394447,,,
324,32.3006,341.7959931,378.2946784,223.1814343,,,
325,32.4006,309.9495142,350.5140402,226.483058,,,
326,32.5007,310.3472016,405.4029518,230.1807193,,,
327,32.6007,331.7736793,400.003735,240.8881844,,,
328,32.7007,378.7207384,398.8398176,212.3621232,,,
329,32.8007,372.6540795,403.2604471,243.6896429,,,
330,32.9007,353.8206346,393.1391927,221.006613,,,
331,33.0007,340.8219117,404.797424,195.2924703,,,
332,33.1007,335.6132766,406.0502365,236.9989086,,,
333,33.2007,337.6317684,369.296614,184.0081491,,,
334,33.3007,343.4276569,393.8710551,215.7526725,,,
335,33.4007,351.4273841,382.7580095,208.1679755,,,
