Frame,Time (ns),(+)-Gallocatechin-(4??8)-(+)-catechin,,Proanthocyanidin A-6,,,
336,33.5007,337.3235837,353.7012632,197.0147522,,,
337,33.6007,324.705994,389.159324,203.8929031,,,
338,33.7007,359.9994393,380.5514339,175.0524373,,,
339,33.8007,369.3027032,317.5263546,198.2974907,,,
340,33.9007,354.841222,308.7060879,212.0266684,,,
341,34.0007,369.5249994,352.6243261,210.4209505,,,
342,34.1007,371.6814359,380.564177,209.6541875,,,
343,34.2007,399.9200981,379.63194,230.9846074,,,
344,34.3007,411.9285302,420.5249243,198.0491666,,,
345,34.4007,345.1831059,398.278411,176.8735575,,,
346,34.5007,382.6330804,347.3243195,183.8044508,,,
347,34.6007,345.6529077,390.9139813,175.1100519,,,
348,34.7007,357.7954782,398.116738,198.4164491,,,
349,34.8007,356.6173968,432.5652906,196.4590643,,,
350,34.9007,371.4608808,447.1759838,198.8059534,,,
351,35.0007,378.7068436,392.9735746,166.8613882,,,
352,35.1007,377.2397844,462.9780307,174.4555748,,,
353,35.2007,400.5125752,454.8702765,150.6826655,,,
354,35.3007,402.9633468,424.5614154,172.7998448,,,
355,35.4007,361.468114,436.379681,201.5832484,,,
356,35.5007,376.5457636,419.6449195,192.3621887,,,
357,35.6007,390.3854693,424.4149809,206.837349,,,
358,35.7007,374.7387312,421.066225,182.2857973,,,
359,35.8007,371.7772488,355.8830599,196.5406034,,,
360,35.9007,350.4757504,378.3208318,196.3438654,,,
361,36.0007,420.0397583,406.5604213,186.7903826,,,
362,36.1007,333.1304342,392.7319381,209.4038597,,,
363,36.2007,312.1913732,389.2978029,209.9320543,,,
364,36.3007,350.5082997,359.0442837,227.1486452,,,
365,36.4007,340.2124388,368.8132861,230.0131985,,,
366,36.5007,358.704113,349.9609511,193.2958646,,,
367,36.6007,376.2869565,387.959829,207.7861426,,,
368,36.7007,391.2148154,392.8688405,202.2361759,,,
369,36.8007,393.6308379,379.0243932,205.9941073,,,
370,36.9007,374.4069194,342.7477259,193.6461756,,,
371,37.0007,359.1714053,387.3568445,192.2700913,,,
372,37.1007,355.1953663,381.6374411,205.1420389,,,
373,37.2007,375.9523211,435.8340155,190.1852951,,,
374,37.3007,361.7488925,442.0514463,206.8957548,,,
375,37.4007,360.8936641,359.5974689,192.331897,,,
376,37.5007,371.4754995,370.2244481,191.316322,,,
377,37.6008,397.4141363,474.937793,207.1189596,,,
378,37.7008,355.4016399,378.0630687,167.5706703,,,
379,37.8008,342.2993689,432.2584831,209.1292241,,,
380,37.9008,369.8420463,406.188573,211.4134936,,,
381,38.0008,362.1139839,393.1072167,243.126735,,,
382,38.1008,358.0124581,369.7813299,191.6756799,,,
383,38.2008,366.658399,357.0541746,212.3775822,,,
384,38.3008,400.7347577,396.0100428,188.3162299,,,
385,38.4008,384.1332645,379.6825408,192.7097042,,,
386,38.5008,418.8213562,406.0699615,204.3297361,,,
387,38.6008,360.9383351,413.1864437,190.6016268,,,
388,38.7008,372.6938522,372.9817344,173.9617929,,,
389,38.8008,322.9437333,338.3592149,183.9903736,,,
390,38.9008,384.4077985,368.6726275,173.7626559,,,
391,39.0008,379.4268115,345.1780905,182.9047006,,,
392,39.1008,387.1154307,359.9635398,173.6393116,,,
393,39.2008,350.7495776,358.9430805,220.1601886,,,
394,39.3008,405.1350174,359.2458605,231.6972882,,,
395,39.4008,415.2319976,325.5933364,182.8361188,,,
396,39.5008,350.6438708,356.6616367,189.2671233,,,
397,39.6008,379.1343297,323.1060643,192.5142925,,,
398,39.7008,384.0078544,360.0416494,211.0426883,,,
399,39.8008,351.8601181,353.8904106,198.0923818,,,
400,39.9008,380.6391907,317.1241948,194.2528577,,,
401,40.0008,397.3429865,365.0982234,183.4500072,,,
402,40.1008,345.1241559,391.9808377,191.8794014,,,
403,40.2008,379.6185284,343.9380341,192.5420652,,,
404,40.3008,358.4980889,362.8985863,194.2177768,,,
405,40.4008,377.3522528,366.2821274,187.6327024,,,
406,40.5008,353.0804232,359.4199591,207.0841046,,,
407,40.6008,345.5135991,361.3755442,196.3530702,,,
408,40.7008,361.6920515,360.7332158,187.4325236,,,
409,40.8008,394.482099,358.6047087,193.5630765,,,
410,40.9008,388.5768119,355.7246512,171.095521,,,
411,41.0008,347.6134485,359.2393214,201.1689161,,,
412,41.1008,326.4297051,330.9549455,195.67695,,,
413,41.2008,317.9058616,354.2992855,208.0492352,,,
414,41.3008,319.6973987,336.6810679,197.5340084,,,
415,41.4008,285.8378422,360.5922438,213.4778673,,,
416,41.5008,277.6897491,362.8514256,209.9478722,,,
417,41.6008,297.2061982,391.1027471,217.2912458,,,
418,41.7008,262.4542063,314.594963,174.725648,,,
419,41.8008,287.0656002,335.8709481,162.6634677,,,
420,41.9008,302.3484111,350.0566387,231.376042,,,
421,42.0008,278.5570361,307.5172937,171.5924344,,,
422,42.1008,341.2132326,365.3327816,186.8404003,,,
423,42.2008,387.5587351,334.8126923,190.652092,,,
424,42.3008,374.9344181,345.8884396,207.3959217,,,
425,42.4008,332.7236306,337.3593009,203.831307,,,
426,42.5008,397.4966707,344.1937254,210.1334938,,,
427,42.6009,298.9505621,311.8235359,209.021237,,,
428,42.7009,296.5820956,343.6502486,193.9279985,,,
429,42.8009,320.543402,303.3450999,259.0465811,,,
430,42.9009,324.6766597,309.7143061,184.2228313,,,
431,43.0009,404.4702532,310.9283208,247.8777608,,,
432,43.1009,313.4430545,331.4052666,252.5241833,,,
433,43.2009,321.9318896,283.3181242,256.1200296,,,
434,43.3009,365.6030373,285.0017615,241.3896716,,,
435,43.4009,397.9986914,295.686033,226.9394078,,,
436,43.5009,405.7655879,292.3435776,197.5824873,,,
437,43.6009,367.5283288,333.725183,204.0658094,,,
438,43.7009,410.4511219,292.8850656,217.3355253,,,
439,43.8009,364.3467634,370.8979691,177.688116,,,
440,43.9009,400.61915,366.2213382,215.3179961,,,
441,44.0009,403.6410329,335.5430988,213.3816944,,,
442,44.1009,417.2188168,356.8813247,226.5960107,,,
443,44.2009,400.333949,372.0481128,254.7499925,,,
444,44.3009,408.3385679,398.9112765,245.5111133,,,
445,44.4009,397.0258495,342.5235435,232.5622203,,,
446,44.5009,416.1495037,357.206125,222.7978286,,,
447,44.6009,423.5036947,359.7259673,264.4472732,,,
448,44.7009,408.3285853,351.1858338,244.5752024,,,
449,44.8009,419.7303683,334.1368576,223.6522441,,,
450,44.9009,395.5815603,414.8424401,250.6761496,,,
451,45.0009,398.5590948,371.9631448,256.8846383,,,
452,45.1009,402.5756285,426.5142475,234.0122791,,,
453,45.2009,429.0530116,363.3342481,226.9754255,,,
454,45.3009,459.4185619,370.8001523,231.2393511,,,
455,45.4009,412.6757207,383.4121756,265.0117623,,,
456,45.5009,430.2707523,386.8559638,225.1751659,,,
457,45.6009,395.6417032,432.7648782,226.1788334,,,
458,45.7009,402.4400512,389.3854055,252.9284444,,,
459,45.8009,440.8618041,356.3035088,274.8395611,,,
460,45.9009,411.9991532,331.2332537,239.9197067,,,
461,46.0009,408.3226725,355.875015,199.8754068,,,
462,46.1009,440.1506273,430.2888424,229.0778486,,,
463,46.2009,415.6635581,380.0785935,229.8875465,,,
464,46.3009,373.1662589,406.4314262,241.7700749,,,
465,46.4009,417.2500667,396.9384367,213.45222,,,
466,46.5009,377.7610188,397.3658714,231.0447035,,,
467,46.6009,372.5541052,400.3915193,246.1378408,,,
468,46.7009,370.5961739,396.3151478,234.2180466,,,
469,46.8009,380.0632839,388.4304064,225.5949194,,,
470,46.9009,401.0138804,406.3059352,219.6513922,,,
471,47.0009,388.2938225,389.6198633,221.0390348,,,
472,47.1009,436.5412714,460.2837377,218.2320094,,,
473,47.2009,390.6037738,415.9159219,225.8155079,,,
474,47.3009,379.1573831,370.0977542,221.9702748,,,
475,47.4009,356.6898064,410.5592817,218.0068168,,,
476,47.501,374.6649012,426.9481536,254.0533425,,,
477,47.601,374.6457211,481.1167527,263.5013139,,,
478,47.701,423.7056063,464.3009303,248.7449646,,,
479,47.801,435.5889407,441.6376101,247.7451789,,,
480,47.901,373.8067546,406.2991313,226.4857572,,,
481,48.001,400.9938209,406.5098481,226.6998298,,,
482,48.101,434.553495,460.2634557,252.8534153,,,
483,48.201,411.3919561,426.0335061,227.1785298,,,
484,48.301,422.9942199,416.7583417,245.2796778,,,
485,48.401,414.6997455,474.6549505,215.2925288,,,
486,48.501,428.9935703,425.129602,228.2193632,,,
487,48.601,410.8273261,438.0049924,222.4879299,,,
488,48.701,389.7058428,431.4597019,191.5656301,,,
489,48.801,389.030269,444.2141155,191.5587112,,,
490,48.901,413.6268493,446.7660175,241.1543567,,,
491,49.001,423.9326424,458.9286314,249.7991721,,,
492,49.101,400.9765365,484.8281039,211.8453326,,,
493,49.201,448.5024756,440.6937388,237.4844286,,,
494,49.301,385.7757792,457.3548744,240.8389422,,,
495,49.401,411.3400193,403.4092661,236.3273845,,,
496,49.501,405.2927941,440.6558551,219.3639698,,,
497,49.601,417.927481,429.6224394,220.2562917,,,
498,49.701,428.967592,458.304113,224.0163386,,,
499,49.801,436.7394077,449.4157845,220.4258036,,,
500,49.901,458.5075569,421.2794053,193.5841645,,,
501,50.001,446.6994732,427.2163139,226.5930392,,,
502,50.101,390.1079639,455.004304,261.571268,,,
503,50.201,420.540985,429.5200485,215.6448203,,,
504,50.301,393.8361052,442.8321426,198.7919766,,,
505,50.401,412.2438839,431.1133632,182.1378947,,,
506,50.501,414.9735951,474.7191621,168.7130685,,,
507,50.601,437.3886958,444.5863741,194.2286334,,,
508,50.701,469.9768926,469.1518288,220.8711497,,,
509,50.801,407.9465133,444.083843,224.785441,,,
510,50.901,395.8752002,448.2944583,239.2101891,,,
511,51.001,443.9553519,451.0784602,285.205765,,,
512,51.101,431.4148422,447.115528,280.507621,,,
513,51.201,439.7290227,473.8917314,277.7106824,,,
514,51.301,443.4311275,427.7748827,242.7760356,,,
515,51.401,457.3879017,423.534501,257.4273867,,,
516,51.501,402.1548572,538.6095058,235.8069019,,,
517,51.601,406.4944417,543.3639841,271.8384265,,,
518,51.701,458.1243575,483.1707708,225.8562252,,,
519,51.801,435.8050908,448.3705893,235.4760937,,,
520,51.901,455.0205469,458.2981456,233.8010808,,,
521,52.001,452.0523839,445.1269568,222.6761727,,,
522,52.101,450.0711645,466.737223,222.9061589,,,
523,52.201,375.2551728,430.7481329,213.8929104,,,
524,52.301,409.5661316,462.4348521,260.5435918,,,
525,52.401,461.7606982,445.0144119,250.7390212,,,
526,52.5011,422.0654952,461.4578629,243.9909339,,,
527,52.6011,388.4880318,463.1158344,245.6664894,,,
528,52.7011,436.9781927,410.7207971,273.1333485,,,
529,52.8011,392.6709245,439.505945,263.4173092,,,
530,52.9011,444.7889272,473.3814985,244.1222957,,,
531,53.0011,414.9291277,449.9824467,251.5516513,,,
532,53.1011,412.940507,487.7872355,253.922495,,,
533,53.2011,417.1334302,523.6518988,284.7577629,,,
534,53.3011,432.8408427,478.9750464,278.2070229,,,
535,53.4011,416.2544514,463.8851725,237.7906849,,,
536,53.5011,395.4798486,516.9162374,258.2786545,,,
537,53.6011,332.5335887,470.9397347,237.7629465,,,
538,53.7011,368.1809518,529.2851474,275.1733736,,,
539,53.8011,404.1473547,546.6951786,244.9308742,,,
540,53.9011,397.7128629,469.1357114,195.7575698,,,
541,54.0011,378.0666227,478.3285475,213.5948525,,,
542,54.1011,327.2489745,467.9246845,182.931785,,,
543,54.2011,422.5475086,424.1244971,205.0465662,,,
544,54.3011,391.7698341,463.4016777,211.7483369,,,
545,54.4011,434.4347807,463.261465,217.7736159,,,
546,54.5011,423.6559709,460.5016006,214.2230352,,,
547,54.6011,440.6533317,458.3724061,218.384562,,,
548,54.7011,436.5726957,448.2462955,185.7716255,,,
549,54.8011,431.3984261,448.1155613,229.576271,,,
550,54.9011,373.5666241,434.2827153,164.7999949,,,
551,55.0011,429.8890208,395.1400589,201.7826661,,,
552,55.1011,356.1326418,467.6383824,221.6206981,,,
553,55.2011,430.337333,472.8188251,180.4292709,,,
554,55.3011,454.8886321,452.8387034,181.3619489,,,
555,55.4011,465.8858174,360.5217363,249.4675044,,,
556,55.5011,452.2898013,404.0364954,235.0541943,,,
557,55.6011,387.2370008,440.0441319,249.7381213,,,
558,55.7011,347.6458177,473.4227623,213.9055412,,,
559,55.8011,318.2632795,423.9557455,234.7055112,,,
560,55.9011,408.7852507,467.6556024,244.8989511,,,
561,56.0011,364.5512403,460.840412,236.7379744,,,
562,56.1011,393.7718859,487.1445761,234.1755424,,,
563,56.2011,377.2647026,451.307534,238.4323051,,,
564,56.3011,427.7983986,398.9396086,229.9383061,,,
565,56.4011,368.2359693,417.5173633,210.0299859,,,
566,56.5011,357.5922317,418.8518673,242.5417214,,,
567,56.6011,378.5339292,470.5936718,222.1041468,,,
568,56.7011,400.0471765,404.6686639,237.9868824,,,
569,56.8011,412.3868168,371.1433536,237.6246126,,,
570,56.9011,435.350963,442.7725952,222.8603562,,,
571,57.0011,464.6135685,431.2877116,228.5225171,,,
572,57.1011,434.2608237,377.209519,213.602881,,,
573,57.2011,446.1718315,414.0557989,211.371306,,,
574,57.3011,444.2260472,460.8383791,208.637837,,,
575,57.4011,387.0701478,445.4433657,216.695848,,,
576,57.5012,405.107971,485.8263018,238.8843739,,,
577,57.6012,418.8917789,454.7331752,246.8027759,,,
578,57.7012,340.2796145,431.6046233,231.1536621,,,
579,57.8012,397.8988739,464.9187301,243.060614,,,
580,57.9012,418.1997948,440.0509948,230.8197825,,,
581,58.0012,368.1374305,454.4526827,243.4127025,,,
582,58.1012,354.2129242,454.0555049,238.3778442,,,
583,58.2012,299.4020795,457.8089641,226.2463366,,,
584,58.3012,394.9645551,459.3691721,257.8570179,,,
585,58.4012,443.3265467,444.0372216,239.8664453,,,
586,58.5012,420.3776422,404.7421845,226.0477169,,,
587,58.6012,437.452532,422.3638523,218.6872941,,,
588,58.7012,378.4056751,466.6130345,222.6233075,,,
589,58.8012,436.4856346,462.9905231,209.0775489,,,
590,58.9012,415.2955702,412.2014965,183.9299339,,,
591,59.0012,450.3929357,398.6315423,210.3787374,,,
592,59.1012,417.1825771,408.5631751,182.3343016,,,
593,59.2012,425.3082916,459.590125,205.4588558,,,
594,59.3012,452.1877165,445.737302,210.9363343,,,
595,59.4012,425.4585903,429.2573508,213.7631931,,,
596,59.5012,450.9790246,427.9979784,206.3932466,,,
597,59.6012,420.756921,422.9192512,227.6116401,,,
598,59.7012,374.3566537,450.8207563,175.8095323,,,
599,59.8012,437.588409,457.285781,192.8193446,,,
600,59.9012,423.271313,468.824418,219.7893688,,,
601,60.0012,436.7157265,465.3668724,232.4510683,,,
602,60.1012,417.7562617,436.8703542,212.5390026,,,
603,60.2012,390.6420668,432.0723194,216.2643325,,,
604,60.3012,416.4922179,380.6429902,198.7347931,,,
605,60.4012,445.414886,377.1159152,220.8803197,,,
606,60.5012,410.5670401,399.0131641,199.5965104,,,
607,60.6012,430.9237271,394.6409988,193.7869385,,,
608,60.7012,436.8532456,391.900683,232.4518631,,,
609,60.8012,454.2565623,421.3812401,232.0601514,,,
610,60.9012,428.4837101,433.5119845,245.1140474,,,
611,61.0012,461.8313896,394.0415223,199.1909137,,,
612,61.1012,451.5522757,432.0130965,221.8235897,,,
613,61.2012,447.7277866,441.8344831,217.0242278,,,
614,61.3012,431.4871447,472.6631483,234.3897219,,,
615,61.4012,422.3652211,439.2628641,212.4330502,,,
616,61.5012,417.5777072,475.0597717,223.0081861,,,
617,61.6012,476.5283707,487.4386743,218.5044675,,,
618,61.7012,372.3098791,373.3363888,205.3429831,,,
619,61.8012,443.3597655,378.8952458,229.9809015,,,
620,61.9012,401.5034319,388.3627414,190.7918207,,,
621,62.0012,431.5619541,424.5030191,223.7650263,,,
622,62.1012,413.9415037,457.8581966,198.1305418,,,
623,62.2012,382.3331261,438.9145012,229.333351,,,
624,62.3012,446.7427833,436.6581594,169.8023386,,,
625,62.4012,442.4960064,408.083125,216.6789328,,,
626,62.5012,399.9471764,394.6464319,181.0300794,,,
627,62.6013,426.9040002,395.1308412,185.9549846,,,
628,62.7013,405.149381,382.966143,227.3721789,,,
629,62.8013,457.4538818,446.4423724,184.7210509,,,
630,62.9013,403.6414541,444.524991,192.3295454,,,
631,63.0013,430.1537846,433.4473302,193.3796926,,,
632,63.1013,451.1549518,387.8337805,173.0610711,,,
633,63.2013,436.7905992,448.7597066,170.3765064,,,
634,63.3013,421.640942,423.8166596,181.8238054,,,
635,63.4013,447.8821284,433.1620272,225.646715,,,
636,63.5013,428.9282882,415.1737361,236.9945528,,,
637,63.6013,432.2732983,373.129298,217.6921989,,,
638,63.7013,380.0699631,446.5069193,231.3513347,,,
639,63.8013,394.6748872,411.5184645,224.9957583,,,
640,63.9013,444.4918024,436.2415105,210.1817228,,,
641,64.0013,433.924698,408.2545472,210.1953021,,,
642,64.1013,463.2062883,453.8953447,208.5745601,,,
643,64.2013,425.858148,436.7917532,194.2089471,,,
644,64.3013,444.9652883,400.5615011,208.7424911,,,
645,64.4013,469.2025723,390.1928596,199.2291347,,,
646,64.5013,448.9117953,466.4724956,220.5898276,,,
647,64.6013,442.688274,411.6869319,195.0999432,,,
648,64.7013,453.8105709,383.0057007,242.9386559,,,
649,64.8013,434.5232716,383.035122,184.0668956,,,
650,64.9013,481.4972015,382.8988638,204.4319065,,,
651,65.0013,442.7624114,385.6315706,201.2047197,,,
652,65.1013,466.8624993,379.05002,191.0292492,,,
653,65.2013,414.7281427,416.7544143,202.172477,,,
654,65.3013,446.0020331,399.2555933,178.0292124,,,
655,65.4013,464.1228595,370.0192765,189.5018697,,,
656,65.5013,437.5206035,378.2758107,172.3236043,,,
657,65.6013,415.8776329,372.4933671,181.2292927,,,
658,65.7013,439.9787848,383.0008741,191.1271561,,,
659,65.8013,430.5320144,371.7070813,170.8588166,,,
660,65.9013,420.7845815,350.6659702,223.8696092,,,
661,66.0013,430.8492011,385.5781137,175.3447046,,,
662,66.1013,426.0378965,412.6147387,198.94811,,,
663,66.2013,429.6938486,423.5399741,209.8064595,,,
664,66.3013,437.205801,415.4423,186.3912179,,,
665,66.4013,433.6679518,409.0479252,198.6862239,,,
666,66.5013,456.0526914,408.4436645,177.2377832,,,
667,66.6013,411.2354862,363.5544829,209.1314995,,,
668,66.7013,408.7927865,392.5192553,219.7020197,,,
